Component ID,Component Type,Deployment Area,Longitude,Latitude,Point1,Point2,Distance (km),Road Geometric,,,,,,,DISTANCE_MULTIPLIER,1,,,
Template,,,,,,,,,,,,,,,,,,,
C,Camp,,,,,,,,,,,,,,,,,,
A,Deployment Area,A,,,,,,,,,,,,,,,,,
P1,Path,,,,C,AF1,3,[0],,,,,,,,,,,
CAMPGROWL,Camp,YAOHAN,127,76,,,,,,,,,,,,,,,
TIGERHILL,Camp,METRO,127.5,74,,,,,,,,,,,,,,,
SAMUELHILL,Camp,WILSON,160,83,,,,,,,,,,,,,,,
CANBERRA,Deployment Area,CANBERRA,94.5,35.5,,,,,,,,,,,,,,,
REINDEER,Deployment Area,REINDEER,103.5,134,,,,,,,,,,,,,,,
MONTY,Deployment Area,MONTY,100,29,,,,,,,,,,,,,,,
CHISEL,Deployment Area,CHISEL,104.5,116.5,,,,,,,,,,,,,,,
ATILA,Deployment Area,ATILA,112,117,,,,,,,,,,,,,,,
POTLAND,Deployment Area,POTLAND,119,120.5,,,,,,,,,,,,,,,
SUNDRA,Deployment Area,SUNDRA,110.5,112,,,,,,,,,,,,,,,
ADAM,Deployment Area,ADAM,113.5,120.5,,,,,,,,,,,,,,,
JEROME,Deployment Area,JEROME,115,123.5,,,,,,,,,,,,,,,
CAMPHOR,Deployment Area,CAMPHOR,112,124,,,,,,,,,,,,,,,
DORSET,Deployment Area,DORSET,128.5,112.5,,,,,,,,,,,,,,,
OXFORD,Deployment Area,OXFORD,110.5,128.5,,,,,,,,,,,,,,,
NORMANDY,Deployment Area,NORMANDY,108.5,101,,,,,,,,,,,,,,,
NAPOLEAN,Deployment Area,NAPOLEAN,108.5,107.5,,,,,,,,,,,,,,,
DALLAS,Deployment Area,DALLAS,101.5,103,,,,,,,,,,,,,,,
LESTER,Deployment Area,LESTER,116,101,,,,,,,,,,,,,,,
LILY,Deployment Area,LILY,132,103,,,,,,,,,,,,,,,
MACBETH,Deployment Area,MACBETH,136.5,100.5,,,,,,,,,,,,,,,
BIHAR,Deployment Area,BIHAR,97.5,40,,,,,,,,,,,,,,,
LISTON,Deployment Area,LISTON,131.5,96.5,,,,,,,,,,,,,,,
DAISY,Deployment Area,DAISY,101.5,93.5,,,,,,,,,,,,,,,
OTTAWA,Deployment Area,OTTAWA,107.5,94.5,,,,,,,,,,,,,,,
WINDY,Deployment Area,WINDY,116.5,93.5,,,,,,,,,,,,,,,
NATO,Deployment Area,NATO,140,94.5,,,,,,,,,,,,,,,
YARDLEY,Deployment Area,YARDLEY,137,90,,,,,,,,,,,,,,,
PALMBEACH,Deployment Area,PALMBEACH,91,131,,,,,,,,,,,,,,,
LANCER,Deployment Area,LANCER,107,86,,,,,,,,,,,,,,,
PALADIN,Deployment Area,PALADIN,112,88,,,,,,,,,,,,,,,
CARTIER,Deployment Area,CARTIER,119.5,86,,,,,,,,,,,,,,,
VERMONT,Deployment Area,VERMONT,127.5,87,,,,,,,,,,,,,,,
KENNEX,Deployment Area,KENNEX,134,86,,,,,,,,,,,,,,,
RASPUTIN,Deployment Area,RASPUTIN,140.5,88,,,,,,,,,,,,,,,
MALITO,Deployment Area,MALITO,146.5,83,,,,,,,,,,,,,,,
PELICAN,Deployment Area,PELICAN,107,80,,,,,,,,,,,,,,,
SERPENTINE,Deployment Area,SERPENTINE,113.5,81.5,,,,,,,,,,,,,,,
MELODY,Deployment Area,MELODY,121,80.5,,,,,,,,,,,,,,,
SPIKE,Deployment Area,SPIKE,128.5,80,,,,,,,,,,,,,,,
CABIN,Deployment Area,CABIN,108,75.5,,,,,,,,,,,,,,,
YAOHAN,Deployment Area,YAOHAN,124,75.5,,,,,,,,,,,,,,,
METRO,Deployment Area,METRO,128.5,73,,,,,,,,,,,,,,,
REGATA,Deployment Area,REGATA,124,71,,,,,,,,,,,,,,,
OSCAR,Deployment Area,OSCAR,106.5,73.5,,,,,,,,,,,,,,,
CAESAR,Deployment Area,CAESAR,112.5,73.5,,,,,,,,,,,,,,,
PEMBROKE,Deployment Area,PEMBROKE,134.5,70.5,,,,,,,,,,,,,,,
ABERDEEN,Deployment Area,ABERDEEN,102.5,65,,,,,,,,,,,,,,,
HONGKONG,Deployment Area,HONG KONG,106,63,,,,,,,,,,,,,,,
NIMROD,Deployment Area,NIMROD,109,60.5,,,,,,,,,,,,,,,
PETTICOT,Deployment Area,PETTICOT,122.5,66.5,,,,,,,,,,,,,,,
BETTY,Deployment Area,BETTY,137,64,,,,,,,,,,,,,,,
PEGASUS,Deployment Area,PAGASUS,145,67,,,,,,,,,,,,,,,
PEARLY,Deployment Area,PEARLY,141,56.5,,,,,,,,,,,,,,,
WINSOR,Deployment Area,WINSOR,146,46,,,,,,,,,,,,,,,
TYRO,Deployment Area,TYRO,148,78.5,,,,,,,,,,,,,,,
GOLAN,Deployment Area,GOLAN,152.5,80,,,,,,,,,,,,,,,
WILSON,Deployment Area,WILSON,158.5,83,,,,,,,,,,,,,,,
FRANCIS,Deployment Area,FRANCIS,161.5,90.5,,,,,,,,,,,,,,,
KIM,Deployment Area,KIM,172,92,,,,,,,,,,,,,,,
HITCHCOCK,Deployment Area,HITCHCOCK,161.6,74,,,,,,,,,,,,,,,
LAWRENCE,Deployment Area,LAWRENCE,162.5,62,,,,,,,,,,,,,,,
CANBERRA-MONTY,Path,,,,CANBERRA,MONTY,8.51,[],94.5,35.5,100,29,,,,,,,
MONTY-REINDEER,Path,,,,MONTY,REINDEER,105.06,[],100,29,103.5,134,,,,,,,
MONTY-CHISEL,Path,,,,MONTY,CHISEL,87.62,[],100,29,104.5,116.5,,,,,,,
CHISEL-NORMANDY,Path,,,,CHISEL,NORMANDY,16.01,[],104.5,116.5,108.5,101,,,,,,,
CHISEL-ATILA,Path,,,,CHISEL,ATILA,7.52,[],104.5,116.5,112,117,,,,,,,
ATILA-POTLAND,Path,,,,ATILA,POTLAND,7.83,[],112,117,119,120.5,,,,,,,
ATILA-SUNDRA,Path,,,,ATILA,SUNDRA,5.22,[],112,117,110.5,112,,,,,,,
SUNDRA-NAPOLEAN,Path,,,,SUNDRA,NAPOLEAN,4.92,[],110.5,112,108.5,107.5,,,,,,,
NORMANDY-DALLAS,Path,,,,NORMANDY,DALLAS,7.28,[],108.5,101,101.5,103,,,,,,,
DALLAS-NAPOLEAN,Path,,,,DALLAS,NAPOLEAN,8.32,[],101.5,103,108.5,107.5,,,,,,,
CHISEL-NAPOLEAN,Path,,,,CHISEL,NAPOLEAN,9.85,[],104.5,116.5,108.5,107.5,,,,,,,
ATILA-ADAM,Path,,,,ATILA,ADAM,3.81,[],112,117,113.5,120.5,,,,,,,
NAPOLEAN-ADAM,Path,,,,NAPOLEAN,ADAM,13.93,[],108.5,107.5,113.5,120.5,,,,,,,
POTLAND-JEROME,Path,,,,POTLAND,JEROME,5.00,[],119,120.5,115,123.5,,,,,,,
JEROME-ADAM,Path,,,,JEROME,ADAM,3.35,[],115,123.5,113.5,120.5,,,,,,,
ADAM-CAMPHOR,Path,,,,ADAM,CAMPHOR,3.81,[],113.5,120.5,112,124,,,,,,,
JEROME-CAMPHOR,Path,,,,JEROME,CAMPHOR,3.04,[],115,123.5,112,124,,,,,,,
JEROME-DORSET,Path,,,,JEROME,DORSET,17.41,[],115,123.5,128.5,112.5,,,,,,,
CAMPHOR-OXFORD,Path,,,,CAMPHOR,OXFORD,4.74,[],112,124,110.5,128.5,,,,,,,
DORSET-OXFORD,Path,,,,DORSET,OXFORD,24.08,[],128.5,112.5,110.5,128.5,,,,,,,
OXFORD-LILY,Path,,,,OXFORD,LILY,33.35,[],110.5,128.5,132,103,,,,,,,
DALLAS-DAISY,Path,,,,DALLAS,DAISY,9.50,[],101.5,103,101.5,93.5,,,,,,,
NAPOLEAN-OTTAWA,Path,,,,NAPOLEAN,OTTAWA,13.04,[],108.5,107.5,107.5,94.5,,,,,,,
NAPOLEAN-LESTER,Path,,,,NAPOLEAN,LESTER,9.92,[],108.5,107.5,116,101,,,,,,,
DAISY-OTTAWA,Path,,,,DAISY,OTTAWA,6.08,[],101.5,93.5,107.5,94.5,,,,,,,
OTTAWA-LESTER,Path,,,,OTTAWA,LESTER,10.70,[],107.5,94.5,116,101,,,,,,,
LESTER-LILY,Path,,,,LESTER,LILY,16.12,[],116,101,132,103,,,,,,,
DAISY-LANCER,Path,,,,DAISY,LANCER,9.30,[],101.5,93.5,107,86,,,,,,,
OTTAWA-PALADIN,Path,,,,OTTAWA,PALADIN,7.91,[],107.5,94.5,112,88,,,,,,,
LESTER-WINDY,Path,,,,LESTER,WINDY,7.52,[],116,101,116.5,93.5,,,,,,,
LANCER-PALADIN,Path,,,,LANCER,PALADIN,5.39,[],107,86,112,88,,,,,,,
PALADIN-WINDY,Path,,,,PALADIN,WINDY,7.11,[],112,88,116.5,93.5,,,,,,,
LANCER-PELICAN,Path,,,,LANCER,PELICAN,6.00,[],107,86,107,80,,,,,,,
PALADIN-SERPENTINE,Path,,,,PALADIN,SERPENTINE,6.67,[],112,88,113.5,81.5,,,,,,,
WINDY-CARTIER,Path,,,,WINDY,CARTIER,8.08,[],116.5,93.5,119.5,86,,,,,,,
PELICAN-SERPENTINE,Path,,,,PELICAN,SERPENTINE,6.67,[],107,80,113.5,81.5,,,,,,,
SERPENTINE-CARTIER,Path,,,,SERPENTINE,CARTIER,7.50,[],113.5,81.5,119.5,86,,,,,,,
PELICAN-CABIN,Path,,,,PELICAN,CABIN,4.61,[],107,80,108,75.5,,,,,,,
SERPENTINE-MELODY,Path,,,,SERPENTINE,MELODY,7.57,[],113.5,81.5,121,80.5,,,,,,,
CARTIER-MELODY,Path,,,,CARTIER,MELODY,5.70,[],119.5,86,121,80.5,,,,,,,
CABIN-MELODY,Path,,,,CABIN,MELODY,13.93,[],108,75.5,121,80.5,,,,,,,
CABIN-OSCAR,Path,,,,CABIN,OSCAR,2.50,[],108,75.5,106.5,73.5,,,,,,,
OSCAR-CAESAR,Path,,,,OSCAR,CAESAR,6.00,[],106.5,73.5,112.5,73.5,,,,,,,
CABIN-CAESAR,Path,,,,CABIN,CAESAR,4.92,[],108,75.5,112.5,73.5,,,,,,,
OSCAR-ABERDEEN,Path,,,,OSCAR,ABERDEEN,9.39,[],106.5,73.5,102.5,65,,,,,,,
OSCAR-HONGKONG,Path,,,,OSCAR,HONGKONG,10.51,[],106.5,73.5,106,63,,,,,,,
OSCAR-NIMROD,Path,,,,OSCAR,NIMROD,13.24,[],106.5,73.5,109,60.5,,,,,,,
ABERDEEN-HONGKONG,Path,,,,ABERDEEN,HONGKONG,4.03,[],102.5,65,106,63,,,,,,,
HONGKONG-NIMROD,Path,,,,HONGKONG,NIMROD,3.91,[],106,63,109,60.5,,,,,,,
CAESAR-HONGKONG,Path,,,,CAESAR,HONGKONG,12.35,[],112.5,73.5,106,63,,,,,,,
NIMROD-HONGKONG,Path,,,,NIMROD,HONGKONG,3.91,[],109,60.5,106,63,,,,,,,
CAESAR-PETTICOT,Path,,,,CAESAR,PETTICOT,12.21,[],112.5,73.5,122.5,66.5,,,,,,,
NIMROD-PETTICOT,Path,,,,NIMROD,PETTICOT,14.77,[],109,60.5,122.5,66.5,,,,,,,
MELODY-YAOHAN,Path,,,,MELODY,YAOHAN,5.83,[],121,80.5,124,75.5,,,,,,,
YAOHAN-REGATA,Path,,,,YAOHAN,REGATA,4.50,[],124,75.5,124,71,,,,,,,
REGATA-PETTICOT,Path,,,,REGATA,PETTICOT,4.74,[],124,71,122.5,66.5,,,,,,,
CAESAR-YAOHAN,Path,,,,CAESAR,YAOHAN,11.67,[],112.5,73.5,124,75.5,,,,,,,
CAESAR-REGATA,Path,,,,CAESAR,REGATA,11.77,[],112.5,73.5,124,71,,,,,,,
REGATA-PETTICOT,Path,,,,REGATA,PETTICOT,4.74,[],124,71,122.5,66.5,,,,,,,
SPIKE-MELODY,Path,,,,SPIKE,MELODY,7.52,[],128.5,80,121,80.5,,,,,,,
SPIKE-METRO,Path,,,,SPIKE,METRO,7.00,[],128.5,80,128.5,73,,,,,,,
YAOHAN-METRO,Path,,,,YAOHAN,METRO,5.15,[],124,75.5,128.5,73,,,,,,,
METRO-REGATA,Path,,,,METRO,REGATA,4.92,[],128.5,73,124,71,,,,,,,
MELODY-CAMPGROWL,Path,,,,MELODY,CAMPGROWL,7.50,[],121,80.5,127,76,,,,,,,
YAOHAN-CAMPGROWL,Path,,,,YAOHAN,CAMPGROWL,3.04,[],124,75.5,127,76,,,,,,,
REGATA-CAMPGROWL,Path,,,,REGATA,CAMPGROWL,5.83,[],124,71,127,76,,,,,,,
METRO-CAMPGROWL,Path,,,,METRO,CAMPGROWL,3.35,[],128.5,73,127,76,,,,,,,
SPIKE-CAMPGROWL,Path,,,,SPIKE,CAMPGROWL,4.27,[],128.5,80,127,76,,,,,,,
MELODY-TIGERHILL,Path,,,,MELODY,TIGERHILL,9.19,[],121,80.5,127.5,74,,,,,,,
YAOHAN-TIGERHILL,Path,,,,YAOHAN,TIGERHILL,3.81,[],124,75.5,127.5,74,,,,,,,
REGATA-TIGERHILL,Path,,,,REGATA,TIGERHILL,4.61,[],124,71,127.5,74,,,,,,,
METRO-TIGERHILL,Path,,,,METRO,TIGERHILL,1.41,[],128.5,73,127.5,74,,,,,,,
SPIKE-TIGERHILL,Path,,,,SPIKE,TIGERHILL,6.08,[],128.5,80,127.5,74,,,,,,,
CARTIER-VERMONT,Path,,,,CARTIER,VERMONT,8.06,[],119.5,86,127.5,87,,,,,,,
SPIKE-VERMONT,Path,,,,SPIKE,VERMONT,7.07,[],128.5,80,127.5,87,,,,,,,
VERMONT-KENNEX,Path,,,,VERMONT,KENNEX,6.58,[],127.5,87,134,86,,,,,,,
SPIKE-KENNEX,Path,,,,SPIKE,KENNEX,8.14,[],128.5,80,134,86,,,,,,,
METRO-PEMBROKE,Path,,,,METRO,PEMBROKE,6.50,[],128.5,73,134.5,70.5,,,,,,,
PEMBROKE-BETTY,Path,,,,PEMBROKE,BETTY,6.96,[],134.5,70.5,137,64,,,,,,,
BETTY-PEARLY,Path,,,,BETTY,PEARLY,8.50,[],137,64,141,56.5,,,,,,,
PEARLY-PEGASUS,Path,,,,PEARLY,PEGASUS,11.24,[],141,56.5,145,67,,,,,,,
PEGASUS-BETTY,Path,,,,PEGASUS,BETTY,8.54,[],145,67,137,64,,,,,,,
PEMBROKE-PEGASUS,Path,,,,PEMBROKE,PEGASUS,11.07,[],134.5,70.5,145,67,,,,,,,
PEGASUS-WINSOR,Path,,,,PEGASUS,WINSOR,21.02,[],145,67,146,46,,,,,,,
WINSOR-TYRO,Path,,,,WINSOR,TYRO,32.56,[],146,46,148,78.5,,,,,,,
TYRO-MALITO,Path,,,,TYRO,MALITO,4.74,[],148,78.5,146.5,83,,,,,,,
MALITO-RASPUTIN,Path,,,,MALITO,RASPUTIN,7.81,[],146.5,83,140.5,88,,,,,,,
RASPUTIN-YARDLEY,Path,,,,RASPUTIN,YARDLEY,4.03,[],140.5,88,137,90,,,,,,,
KENNEX-YARDLEY,Path,,,,KENNEX,YARDLEY,5.00,[],134,86,137,90,,,,,,,
KENNEX-PALMBEACH,Path,,,,KENNEX,PALMBEACH,62.24,[],134,86,91,131,,,,,,,
LISTON-PALMBEACH,Path,,,,LISTON,PALMBEACH,53.20,[],131.5,96.5,91,131,,,,,,,
LILY-LISTON,Path,,,,LILY,LISTON,6.52,[],132,103,131.5,96.5,,,,,,,
MACBETH-LILY,Path,,,,MACBETH,LILY,5.15,[],136.5,100.5,132,103,,,,,,,
BIHAR-MACBETH,Path,,,,BIHAR,MACBETH,71.98,[],97.5,40,136.5,100.5,,,,,,,
NATO-BIHAR,Path,,,,NATO,BIHAR,69.11,[],140,94.5,97.5,40,,,,,,,
YARDLEY-NATO,Path,,,,YARDLEY,NATO,5.41,[],137,90,140,94.5,,,,,,,
MALITO-GOLAN,Path,,,,MALITO,GOLAN,6.71,[],146.5,83,152.5,80,,,,,,,
TYRO-GOLAN,Path,,,,TYRO,GOLAN,4.74,[],148,78.5,152.5,80,,,,,,,
WILSON-GOLAN,Path,,,,WILSON,GOLAN,6.71,[],158.5,83,152.5,80,,,,,,,
GOLAN-HITCHCOCK,Path,,,,GOLAN,HITCHCOCK,10.90,[],152.5,80,161.6,74,,,,,,,
LAWRENCE-HITCHCOCK,Path,,,,LAWRENCE,HITCHCOCK,12.03,[],162.5,62,161.6,74,,,,,,,
WILSON-HITCHCOCK,Path,,,,WILSON,HITCHCOCK,9.52,[],158.5,83,161.6,74,,,,,,,
FRANCIS-WILSON,Path,,,,FRANCIS,WILSON,8.08,[],161.5,90.5,158.5,83,,,,,,,
FRANCIS-KIM,Path,,,,FRANCIS,KIM,10.61,[],161.5,90.5,172,92,,,,,,,
CAALR1,HighRisk,,,,,,"[118, 90], [123.5,90], [23.5, 87.5], [118, 86.5]",,,,,,,,,,,,
CAALR2,HighRisk,,,,,,"[123.5, 88], [129.5, 88], [129.5, 80.5], 123.5, 80.5]",,,,,,,,,,,,
CAALR3,HighRisk,,,,,,"[129.5, 89], [134.5, 89], [134.5, 82], [129.5, 82]",,,,,,,,,,,,
