,,,,,Longitude_1,Latitude_1,Longitude_2,Latitude_2
SUNDRA-LESTER,Path,Beginner,N123,N118,111.42,110.48,115.68,102.66
LESTER-WINDY,Path,Beginner,C106,C103,117.31,99.59,116.41,97.29
WINDY-VERMONT,Path,Beginner,C135,C115,117.61,91.76,127.56,86.43
WINDY-CARTIER,Path,Beginner,C135,C130,117.61,91.76,118.75,87.25
CARTIER-SERPENTINE,Path,Beginner,C94,C87,119.25,85.4,113.55,81.64
CARTIER-MELODY,Path,Beginner,C64,C62,120.12,83.8,121.23,80.62
SERPENTINE-CABIN,Path,Beginner,C66,E999,113.07,81.52,106.5,76.89
PELICAN-CABIN,Path,Beginner,C69,E999,106.9,79.36,106.5,76.89
MELODY-SPIKE,Path,Beginner,C91,C55,122.81,79.93,126.05,80.5
MELODY-YAOHAN,Path,Beginner,C59,S70,121.64,79.06,122.12,78.41
YAOHAN-SPIKE,Path,Beginner,S76,S4,126.32,74.08,128.76,76.89
YAOHAN-REGATA,Path,Beginner,S76,S50,126.32,74.08,123.18,71.42
SPIKE-KENNEX,Path,Beginner,C48,C43,129.8,81.78,132.66,84.23
VERMONT-KENNEX,Path,Beginner,C115,R60,127.56,86.43,131.88,85.12
KENNEX-PALMBEACH,Path,Beginner,C38,C121,133.58,86.56,130.94,91.05
PALMBEACH-LISTON,Path,Beginner,C121,C125,130.94,91.05,131.33,96.53
LISTON-LILY,Path,Beginner,C126,C129,131.8,97.42,130.75,101.31
KENNEX-YARDLEY,Path,Beginner,C34,C30,135.17,87.75,136.94,88.88
YARDLEY-RASPUTIN,Path,Beginner,C31,C32,137.47,88.77,138.21,88.46
YARDLEY-NATO,Path,Beginner,C28,C25,137.36,90.38,138.66,93.71
RASPUTIN-MALITO,Path,Beginner,E77,E76,143.36,86.83,143.93,85.85
MALITO-GOLAN,Path,Beginner,E67,E103,148.4,80.91,150.68,79.69
MALITO-TYRO,Path,Beginner,E66,E64,148.04,80.41,148.08,78.13
TYRO-WINDSOR,Path,Beginner,E64,E62,148.08,78.13,145.84,74.26
TYRO-WINDSOR,Path,Beginner,E50,E52,148.76,77.6,147.04,76.08
TYRO-GOLAN,Path,Beginner,E50,E49,148.76,77.6,149.56,78.78
GOLAN-GOLAN,Path,Beginner,E47,E37,151.08,78.65,155.92,80.08
GOLAN-WILSON,Path,Beginner,E35,E32,155.44,81.21,156.48,83.62
N125-N123,Path,Beginner,N125,N123,111.07,111.5,111.42,110.48
N118-N58,Path,Beginner,N118,N58,115.68,102.66,116,101.76
N58-C1,Path,Beginner,N58,C1,116,101.76,116.57,101.17
C1-C2,Path,Beginner,C1,C2,116.57,101.17,116.84,100.17
C2-C106,Path,Beginner,C2,C106,116.84,100.17,117.31,99.59
C103-C102,Path,Beginner,C103,C102,116.41,97.29,115.72,96.35
C102-C101,Path,Beginner,C102,C101,115.72,96.35,116.16,95.25
C101-C100,Path,Beginner,C101,C100,116.16,95.25,116.22,94.17
C100-C136,Path,Beginner,C100,C136,116.22,94.17,117.05,93.23
C136-C135,Path,Beginner,C136,C135,117.05,93.23,117.61,91.76
C130-C97,Path,Beginner,C130,C97,118.75,87.25,118.56,86.93
C97-C98,Path,Beginner,C97,C98,118.56,86.93,119.87,86.33
C98-C99,Path,Beginner,C98,C99,119.87,86.33,119.88,85.93
C99-C96,Path,Beginner,C99,C96,119.88,85.93,120.06,85.56
C96-C94,Path,Beginner,C96,C94,120.06,85.56,119.25,85.4
C96-C95,Path,Beginner,C96,C95,120.06,85.56,119.56,84.6
C95-C64,Path,Beginner,C95,C64,119.56,84.6,120.12,83.8
C66-C87,Path,Beginner,C66,C87,113.07,81.52,113.55,81.64
C87-C88,Path,Beginner,C87,C88,113.55,81.64,113.34,81.5
C62-C61,Path,Beginner,C62,C61,121.23,80.62,121.7,80.06
C61-C92,Path,Beginner,C61,C92,121.7,80.06,122.25,79.86
C92-C91,Path,Beginner,C92,C91,122.25,79.86,122.81,79.93
C61-C60,Path,Beginner,C61,C60,121.7,80.06,121.76,79.53
C60-C59,Path,Beginner,C60,C59,121.76,79.53,121.64,79.06
C55-C54,Path,Beginner,C55,C54,126.05,80.5,127.15,80.27
C54-C53,Path,Beginner,C54,C53,127.15,80.27,127.42,79.88
C53-C52,Path,Beginner,C53,C52,127.42,79.88,127.84,79.55
C52-C51,Path,Beginner,C52,C51,127.84,79.55,128.42,79.52
C51-S1,Path,Beginner,C51,S1,128.42,79.52,128.52,79.2
S1-S2,Path,Beginner,S1,S2,128.52,79.2,128.42,78.52
S2-S3,Path,Beginner,S2,S3,128.42,78.52,128.71,77.78
S3-S4,Path,Beginner,S3,S4,128.71,77.78,128.76,76.89
C51-C50,Path,Beginner,C51,C50,128.42,79.52,128.42,80.47
C50-C49,Path,Beginner,C50,C49,128.42,80.47,129.19,81.2
C49-C48,Path,Beginner,C49,C48,129.19,81.2,129.8,81.78
S70-S71,Path,Beginner,S70,S71,122.12,78.41,122.24,78
S71-S72,Path,Beginner,S71,S72,122.24,78,122.4,77.37
S72-S73,Path,Beginner,S72,S73,122.4,77.37,123.08,76.91
S73-S74,Path,Beginner,S73,S74,123.08,76.91,123.08,75.7
S74-S75,Path,Beginner,S74,S75,123.08,75.7,126,74.5
S75-S76,Path,Beginner,S75,S76,126,74.5,126.32,74.08
R60-R61,Path,Beginner,R60,R61,131.88,85.12,132.05,85.11
R61-R63,Path,Beginner,R61,R63,132.05,85.11,133,85.25
R63-C42,Path,Beginner,R63,C42,133,85.25,133.05,84.87
C42-C43,Path,Beginner,C42,C43,133.05,84.87,132.66,84.23
C42-C41,Path,Beginner,C42,C41,133.05,84.87,133.24,85.37
C41-C40,Path,Beginner,C41,C40,133.24,85.37,133.41,85.75
C40-C37,Path,Beginner,C40,C37,133.41,85.75,134.05,86.33
C37-C38,Path,Beginner,C37,C38,134.05,86.33,133.58,86.56
C37-C36,Path,Beginner,C37,C36,134.05,86.33,134.41,86.56
C36-C35,Path,Beginner,C36,C35,134.41,86.56,134.76,87.12
C35-C34,Path,Beginner,C35,C34,134.76,87.12,135.17,87.75
C126-C125,Path,Beginner,C126,C125,131.8,97.42,131.33,96.53
C129-C9,Path,Beginner,C129,C9,130.75,101.31,131.35,102.37
C9-N57,Path,Beginner,C9,N57,131.35,102.37,131.59,103.31
N57-N56,Path,Beginner,N57,N56,131.59,103.31,131.12,104.19
C30-C31,Path,Beginner,C30,C31,136.94,88.88,137.47,88.77
C30-C29,Path,Beginner,C30,C29,136.94,88.88,137.05,89.33
C29-C28,Path,Beginner,C29,C28,137.05,89.33,137.36,90.38
C32-E85,Path,Beginner,C32,E85,138.21,88.46,139.04,88.37
E85-E84,Path,Beginner,E85,E84,139.04,88.37,139.6,88.29
E84-E83,Path,Beginner,E84,E83,139.6,88.29,140.32,88.08
E83-E82,Path,Beginner,E83,E82,140.32,88.08,140.92,87.91
E82-E81,Path,Beginner,E82,E81,140.92,87.91,141.36,87.7
E81-E80,Path,Beginner,E81,E80,141.36,87.7,141.8,87.5
E80-E79,Path,Beginner,E80,E79,141.8,87.5,142.16,87.2
E79-E78,Path,Beginner,E79,E78,142.16,87.2,142.56,86.91
E78-E77,Path,Beginner,E78,E77,142.56,86.91,143.36,86.83
E76-E75,Path,Beginner,E76,E75,143.93,85.85,144.04,85.5
E75-E74,Path,Beginner,E75,E74,144.04,85.5,144.56,85.12
E74-E73,Path,Beginner,E74,E73,144.56,85.12,144.96,84.54
E73-E72,Path,Beginner,E73,E72,144.96,84.54,145.37,84.12
E72-E71,Path,Beginner,E72,E71,145.37,84.12,145.92,83.66
E71-E70,Path,Beginner,E71,E70,145.92,83.66,146.16,82.75
E70-E69,Path,Beginner,E70,E69,146.16,82.75,146.52,82.37
E69-E68,Path,Beginner,E69,E68,146.52,82.37,147.44,81.45
E68-E67,Path,Beginner,E68,E67,147.44,81.45,148.4,80.91
E67-E66,Path,Beginner,E67,E66,148.4,80.91,148.04,80.41
E62-E61,Path,Beginner,E62,E61,145.84,74.26,145.4,73.43
E61-E59,Path,Beginner,E61,E59,145.4,73.43,144.88,72.56
E59-E58,Path,Beginner,E59,E58,144.88,72.56,144.45,72.26
E58-E57,Path,Beginner,E58,E57,144.45,72.26,144.44,71.56
E59-E60,Path,Beginner,E59,E60,144.88,72.56,145.28,72.56
E60-E56,Path,Beginner,E60,E56,145.28,72.56,145.8,73.13
E56-E55,Path,Beginner,E56,E55,145.8,73.13,146.24,73.65
E55-E54,Path,Beginner,E55,E54,146.24,73.65,147.04,74.43
E54-E53,Path,Beginner,E54,E53,147.04,74.43,146.92,75.17
E53-E52,Path,Beginner,E53,E52,146.92,75.17,147.04,76.08
E49-E48,Path,Beginner,E49,E48,149.56,78.78,150.2,79
E48-E47,Path,Beginner,E48,E47,150.2,79,151.08,78.65
E48-E103,Path,Beginner,E48,E103,150.2,79,150.68,79.69
E103-E102,Path,Beginner,E103,E102,150.68,79.69,151.6,79.82
E102-E101,Path,Beginner,E102,E101,151.6,79.82,152.4,80.04
E101-E100,Path,Beginner,E101,E100,152.4,80.04,153.2,80.39
E100-E99,Path,Beginner,E100,E99,153.2,80.39,153.84,80.6
E99-E98,Path,Beginner,E99,E98,153.84,80.6,154.52,80.78
E98-E36,Path,Beginner,E98,E36,154.52,80.78,155.48,80.65
E36-E35,Path,Beginner,E36,E35,155.48,80.65,155.44,81.21
E36-E37,Path,Beginner,E36,E37,155.48,80.65,155.92,80.08
E32-E14,Path,Beginner,E32,E14,156.48,83.62,157.22,84.04
E14-E31,Path,Beginner,E14,E31,157.22,84.04,158.6,84.04
E31-E30,Path,Beginner,E31,E30,158.6,84.04,159.32,84.08
NATO-WILSON,Path,Hard,C26,E14,140.4,94.78,157.22,84.04
S74-S75,Path,Hard,S74,S75,123.08,75.7,126,74.5
E76-E109,Path,Hard,E76,E109,143.93,85.85,144.44,85.82
E109-E86,Path,Hard,E109,E86,144.44,85.82,144.96,85.41
E99-E96,Path,Hard,E99,E96,153.84,80.6,153.56,80.82
MALITO-GOLAN,Path,Intermediate,E86,E96,144.96,85.41,153.56,80.82
C25-C26,Path,Intermediate,C25,C26,138.66,93.71,140.4,94.78
